ID,Ballot_Number
4,1
5,2
7,3
8,4
29,5
48,6
49,7
86,8
131,9
132,10
133,11
134,12
421,13
422,14
423,15
424,16
425,17
426,18
427,19
428,20
429,21
430,22
431,23
432,24
433,25
562,26
563,27
679,28
789,29
790,30
877,31
1187,32
1188,33
1189,34
1318,35
1319,36
1320,37
1436,38
1437,39
1438,40
1439,41
1440,42
1441,43
1442,44
1689,45
33,1
46,2
204,3
208,4
209,5
459,6
461,7
462,8
664,9
665,10
772,11
774,12
775,13
776,14
778,15
1040,16
1158,17
1159,18
1160,19
1161,20
1163,21
1164,22
1165,23
1271,24
1273,25
1274,26
1558,27
1560,28
1666,29
1794,30
1800,31
205,1
206,2
210,3
666,4
773,5
777,6
1162,7
1166,8
1272,9
32,1
91,2
94,3
96,4
147,5
226,6
227,7
230,8
232,9
394,10
395,11
396,12
408,13
411,14
643,15
651,16
655,17
749,18
994,19
1194,20
1199,21
1310,22
17,1
18,2
30,3
55,4
56,5
57,6
98,7
138,8
140,9
141,10
143,11
149,12
150,13
231,14
235,15
236,16
399,17
402,18
403,19
409,20
412,21
417,22
420,23
637,24
640,25
644,26
645,27
647,28
649,29
652,30
654,31
656,32
661,33
748,34
899,35
902,36
995,37
996,38
998,39
999,40
1192,41
1195,42
1197,43
1198,44
1309,45
1587,46
19,1
20,2
21,3
92,4
95,5
97,6
144,7
145,8
151,9
228,10
233,11
234,12
397,13
400,14
405,15
406,16
410,17
419,18
639,19
650,20
653,21
659,22
747,23
824,24
825,25
900,26
901,27
997,28
1196,29
1451,30
1454,31
1455,32
1457,33
1,1
31,2
142,3
146,4
148,5
229,6
237,7
238,8
401,9
407,10
413,11
414,12
415,13
646,14
648,15
657,16
658,17
823,18
1308,19
1453,20
2,1
52,2
69,3
72,4
73,5
85,6
104,7
109,8
110,9
163,10
167,11
223,12
225,13
275,14
276,15
302,16
304,17
305,18
307,19
313,20
314,21
317,22
318,23
320,24
321,25
362,26
481,27
579,28
621,29
622,30
623,31
624,32
625,33
629,34
630,35
632,36
634,37
636,38
688,39
728,40
730,41
746,42
761,43
762,44
767,45
768,46
787,47
848,48
849,49
851,50
852,51
853,52
854,53
856,54
857,55
863,56
918,57
935,58
937,59
939,60
941,61
942,62
967,63
968,64
1005,65
1107,66
1108,67
1109,68
1111,69
1114,70
1115,71
1117,72
1120,73
1121,74
1286,75
1287,76
1288,77
1289,78
1291,79
1372,80
1388,81
1389,82
1390,83
1391,84
1393,85
1394,86
1396,87
1398,88
1399,89
1400,90
1401,91
1402,92
1403,93
1404,94
1405,95
1406,96
1407,97
1409,98
1589,99
1591,100
1592,101
1593,102
1594,103
1692,104
1693,105
1695,106
1697,107
1698,108
1700,109
1701,110
1702,111
1703,112
1704,113
42,1
105,2
111,3
165,4
301,5
311,6
315,7
480,8
628,9
633,10
766,11
788,12
855,13
936,14
1113,15
1123,16
308,1
312,2
482,3
577,4
578,5
582,6
626,7
631,8
934,9
938,10
969,11
1118,12
1122,13
1408,14
166,1
306,2
363,3
581,4
1106,5
1116,6
1119,7
1190,8
1387,9
1392,10
1397,11
9,1
164,2
224,3
316,4
361,5
483,6
627,7
850,8
970,9
1110,10
1290,11
1590,12
1696,13
23,1
99,2
154,3
155,4
156,5
157,6
242,7
243,8
244,9
245,10
434,11
435,12
436,13
437,14
438,15
439,16
440,17
442,18
443,19
444,20
564,21
566,22
568,23
569,24
570,25
751,26
752,27
753,28
754,29
755,30
756,31
757,32
758,33
759,34
815,35
816,36
819,37
893,38
894,39
898,40
1006,41
1007,42
1008,43
1206,44
1207,45
1210,46
1212,47
1337,48
1338,49
1339,50
1343,51
1491,52
1497,53
1499,54
1500,55
1503,56
1504,57
1640,58
1706,59
1707,60
246,1
441,2
565,3
818,4
820,5
1009,6
1211,7
1340,8
1342,9
1492,10
241,1
814,1
817,2
821,3
892,4
1208,5
1209,6
1495,7
292,1
293,2
294,3
493,4
498,5
697,6
698,7
1348,8
107,1
310,2
696,3
699,4
765,5
1048,6
1049,7
1050,8
1053,9
1054,10
1253,11
1254,12
1255,13
1269,14
1347,15
1354,16
1355,17
1356,18
1357,19
1685,20
1687,21
90,1
339,2
345,3
553,4
555,5
561,6
920,7
921,8
923,9
1098,10
1104,11
1191,12
1468,13
342,1
346,2
347,3
348,4
556,5
557,6
558,7
560,8
711,9
713,10
922,11
926,12
927,13
971,14
972,15
1096,16
1097,17
1101,18
1102,19
1460,20
1464,21
1465,22
1760,23
1761,24
1762,25
341,1
344,2
714,3
717,4
924,5
925,6
1095,7
1099,8
1100,9
1103,10
1458,11
1459,12
1462,13
1466,14
1469,15
1470,16
1471,17
1473,18
1763,19
27,1
58,2
169,3
170,4
180,5
349,6
350,7
352,8
359,9
370,10
371,11
376,12
583,13
588,14
591,15
592,16
598,17
600,18
602,19
603,20
675,21
695,22
731,23
733,24
737,25
770,26
807,27
808,28
845,29
847,30
888,31
928,32
929,33
930,34
931,35
945,36
1003,37
1035,38
1036,39
1037,40
1055,41
1056,42
1060,43
1126,44
1249,45
1250,46
1358,47
1360,48
1362,49
1363,50
1366,51
1368,52
1369,53
1371,54
1411,55
1474,56
1475,57
1581,58
1665,59
1682,60
1684,61
25,1
26,2
59,3
75,4
76,5
77,6
168,7
172,8
173,9
174,10
175,11
176,12
177,13
178,14
179,15
181,16
182,17
183,18
184,19
185,20
239,21
240,22
247,23
248,24
249,25
250,26
251,27
253,28
254,29
351,30
354,31
355,32
356,33
357,34
358,35
360,36
364,37
365,38
367,39
368,40
369,41
374,42
549,43
550,44
584,45
586,46
587,47
589,48
593,49
594,50
595,51
596,52
597,53
604,54
605,55
606,56
681,57
732,58
735,59
763,60
805,61
806,62
846,63
890,64
933,65
973,66
974,67
1002,68
1057,69
1058,70
1062,71
1063,72
1124,73
1125,74
1261,75
1275,76
1365,77
1367,78
1410,79
1583,80
1683,81
100,1
101,2
136,3
137,4
262,5
447,6
448,7
456,8
457,9
458,10
607,11
609,12
610,13
611,14
612,15
620,16
743,17
828,18
829,19
905,20
907,21
1010,22
1012,23
1014,24
1016,25
1017,26
1019,27
1021,28
1200,29
1203,30
1321,31
1323,32
1324,33
1326,34
1643,35
1646,36
1648,37
1649,38
1651,39
1654,40
1723,41
1724,42
1726,43
1727,44
1728,45
1730,46
1731,47
1733,48
1734,49
1740,50
1741,51
1743,52
1744,53
1747,54
135,1
258,2
263,3
270,4
446,5
454,6
574,7
575,8
615,9
619,10
745,11
1013,12
1322,13
1328,14
1645,15
1738,16
1746,17
102,1
261,2
271,3
455,4
576,5
608,6
613,7
617,8
831,9
1018,10
1202,11
1205,12
1732,13
265,1
267,2
572,3
1204,4
1641,5
1737,6
1748,7
1749,8
904,1
908,2
911,3
1201,4
1329,5
269,1
450,2
618,3
1020,4
1653,5
1739,6
54,1
259,2
452,3
616,4
827,5
910,6
1725,7
1745,8
445,1
744,2
750,3
913,4
1642,5
44,1
45,2
162,3
335,4
667,5
668,6
669,7
704,8
706,9
707,10
780,11
783,12
784,13
858,14
861,15
862,16
947,17
1213,18
1214,19
1215,20
1216,21
1218,22
1219,23
1477,24
1478,25
1480,26
1482,27
1680,28
1681,29
1720,30
1721,31
277,1
325,2
326,3
538,4
1076,5
1568,6
129,1
280,1
539,2
917,3
1069,4
1074,5
1077,6
1479,7
1564,8
1569,9
1572,10
1578,11
281,1
282,2
287,3
834,4
835,5
1082,6
1221,7
1562,8
1565,9
1571,10
47,1
103,2
279,3
283,4
286,5
1078,6
1567,7
1576,8
128,1
285,2
1072,3
1093,4
1563,5
1577,6
34,1
693,2
833,3
915,4
1094,5
1573,6
1801,7
11,1
160,2
161,3
334,4
336,5
337,6
338,7
676,8
703,9
705,10
781,11
782,12
859,13
860,14
914,15
946,16
1071,17
1217,18
1220,19
1262,20
1263,21
1575,22
284,1
836,2
1070,3
278,1
694,2
1080,3
1561,4
1566,5
1574,6
1579,7
127,1
916,2
1068,3
1073,4
1079,5
1570,6
546,1
547,2
1001,3
1127,4
1128,5
1802,1
1803,2
1804,3
1805,4
1806,5
1807,6
13,1
15,2
65,3
66,4
87,5
89,6
122,7
123,8
124,9
125,10
126,11
220,12
221,13
222,14
372,15
375,16
377,17
378,18
379,19
380,20
381,21
536,22
537,23
736,24
797,25
798,26
799,27
960,28
961,29
962,30
963,31
964,32
965,33
1183,34
1184,35
1185,36
1186,37
1304,38
1305,39
1306,40
1307,41
1445,42
1446,43
1447,44
1448,45
1449,46
1751,47
1752,48
1754,49
16,1
113,2
116,3
298,4
299,5
300,6
500,7
501,8
502,9
785,10
839,11
1051,12
1052,13
1067,14
1259,15
1260,16
1413,17
1414,18
1415,19
1416,20
1417,21
1443,22
1450,23
1580,24
1595,25
1596,26
1688,27
187,1
188,2
475,3
504,4
672,5
700,6
702,7
769,8
838,9
919,10
948,11
1022,12
1023,13
1084,14
1085,15
1086,16
1087,17
1088,18
1089,19
1090,20
1091,21
1251,22
1276,23
1277,24
1278,25
1345,26
1349,27
1350,28
1351,29
1352,30
1353,31
1483,32
1484,33
1485,34
1486,35
1487,36
1489,37
1677,38
1690,39
289,1
290,2
479,3
484,4
485,5
503,6
505,7
678,8
690,9
701,10
1024,11
1028,12
1033,13
1034,14
1043,15
1046,16
1047,17
1247,18
1257,19
1264,20
1266,21
1375,22
1377,23
1379,24
1380,25
1383,26
1679,27
1686,28
1705,29
1797,30
67,1
158,2
159,3
189,4
272,5
296,6
463,7
473,8
478,9
494,10
534,11
837,12
840,13
841,14
842,15
1029,16
1041,17
1042,18
1045,19
1065,20
1066,21
1267,22
1381,23
1382,24
1386,25
41,1
130,2
295,3
474,4
476,5
477,6
495,7
497,8
499,9
528,10
677,11
843,12
1032,13
1044,14
1064,15
1083,16
1256,17
1378,18
1433,19
1434,20
273,1
297,2
492,3
496,4
692,5
1030,6
1258,7
1265,8
1268,9
1344,10
1346,11
1384,12
1385,13
1431,14
1432,15
1444,16
1798,17
74,1
112,2
117,3
291,4
662,5
691,6
1025,7
1027,8
1031,9
1270,10
1374,11
1376,12
1435,13
203,1
466,2
541,3
1145,4
1334,5
1545,6
1556,7
1609,8
1636,9
1759,10
81,1
526,2
543,3
674,4
792,5
866,6
867,7
982,8
988,9
1153,10
1174,11
1301,12
1547,13
1597,14
1599,15
1620,16
1755,17
1765,18
465,1
487,2
673,3
683,4
685,5
724,6
740,7
791,8
796,9
869,10
874,11
990,12
993,13
1143,14
1146,15
1150,16
1335,17
1538,18
1539,19
1544,20
1621,21
1637,22
1667,23
1671,24
1674,25
1771,26
1773,27
1774,28
1775,29
1778,30
1808,31
1809,32
1810,33
115,1
201,2
468,3
726,4
794,5
800,6
803,7
804,8
981,9
991,10
1140,11
1141,12
1156,13
1168,14
1171,15
1175,16
1294,17
1297,18
1543,19
1549,20
1551,21
1552,22
1608,23
1617,24
1668,25
1777,26
1792,27
1813,28
50,1
202,2
464,3
489,4
491,5
544,6
548,7
682,8
684,9
723,10
738,11
865,12
873,13
875,14
1157,15
1182,16
1293,17
1295,18
1330,19
1331,20
1332,21
1546,22
1548,23
1553,24
1554,25
1598,26
1600,27
1606,28
1610,29
1611,30
1614,31
1618,32
1632,33
1634,34
1757,35
1758,36
1767,37
1768,38
1770,39
1772,40
1779,41
1786,42
1787,43
1793,44
51,1
118,2
471,3
490,4
525,5
725,6
795,7
975,8
977,9
978,10
983,11
984,12
985,13
1139,14
1142,15
1148,16
1172,17
1176,18
1179,19
1298,20
1299,21
1302,22
1557,23
1607,24
1630,25
1635,26
1675,27
1790,28
28,1
198,2
467,3
527,4
801,5
868,6
986,7
1151,8
1169,9
1296,10
1540,11
1541,12
1550,13
1602,14
1605,15
1613,16
1615,17
1625,18
1626,19
1631,20
1669,21
1672,22
1676,23
1769,24
1789,25
470,1
486,2
488,3
540,4
542,5
686,6
727,7
793,8
979,9
980,10
987,11
992,12
1149,13
1167,14
1170,15
1178,16
1336,17
1542,18
1622,19
1627,20
1628,21
1638,22
1639,23
1670,24
1788,25
83,1
120,2
121,3
384,4
387,5
864,6
1129,7
1136,8
1282,9
1423,10
1584,11
1780,12
53,1
393,2
529,3
1425,4
1429,5
119,1
530,2
680,3
779,4
949,5
950,6
1137,7
1421,8
1422,9
1424,10
1428,11
1781,12
82,1
84,2
390,3
392,4
709,5
1281,6
1420,7
1427,8
1585,9
22,1
386,2
388,3
389,4
708,5
710,6
951,7
1131,8
1285,9
1430,10
211,1
385,2
391,3
531,4
532,5
1130,6
1132,7
1133,8
1134,9
1135,10
1138,11
1283,12
1284,13
1419,14
1426,15
1783,16
1784,17
35,1
40,2
114,3
191,4
196,5
212,6
213,7
214,8
216,9
218,10
322,11
324,12
331,13
332,14
508,15
509,16
511,17
512,18
521,19
522,20
670,21
687,22
718,23
719,24
760,25
809,26
813,27
882,28
883,29
955,30
957,31
959,32
1224,33
1225,34
1228,35
1229,36
1231,37
1232,38
1233,39
1236,40
1237,41
1238,42
1241,43
1244,44
1311,45
1313,46
1314,47
1315,48
1317,49
1505,50
1507,51
1508,52
1509,53
1510,54
1512,55
1513,56
1514,57
1515,58
1519,59
1521,60
1523,61
1527,62
1530,63
1537,64
1657,65
1659,66
1663,67
1712,68
1716,69
1719,70
64,1
79,2
323,3
327,4
516,5
517,6
524,7
878,8
879,9
1222,10
1230,11
1525,12
1655,13
1656,14
1658,15
39,1
80,2
333,3
514,4
519,5
523,6
722,7
952,8
1223,9
1245,10
1312,11
1536,12
810,1
884,2
885,3
886,4
887,5
953,6
1235,7
1526,8
1711,9
1799,10
193,1
217,2
328,3
330,4
513,5
520,6
880,7
956,8
1226,9
1239,10
1240,11
1316,12
1517,13
1522,14
1531,15
1532,16
1660,17
1714,18
1717,19
62,1
190,2
192,3
200,4
215,5
506,6
518,7
881,8
1243,9
1524,10
1528,11
1534,12
1535,13
1661,14
1664,15
1713,16
1715,17
1795,18
1796,19
460,1
663,2
1039,3
1559,1
93,5
404,1
638,2
660,3
826,4
1000,6
1193,7
416,1
1452,2
24,1
68,2
635,3
729,4
786,5
943,6
1004,7
1112,8
1292,9
1373,10
1395,11
1694,12
571,1
897,2
1490,3
1494,4
1496,5
1498,6
1501,7
1502,8
567,1
822,2
895,3
896,4
1341,5
1493,6
559,1
716,2
1105,3
1461,4
1467,5
712,1
1463,2
1472,3
171,1
585,2
601,3
734,4
764,5
889,6
1361,7
1364,8
1370,9
1582,10
78,1
252,2
353,3
590,4
599,5
932,6
944,7
1061,8
1359,9
1412,10
1476,11
264,1
573,2
742,3
832,4
906,5
912,6
1015,7
1325,8
1650,9
1729,10
449,1
689,2
903,3
1011,4
1644,5
1647,6
1735,7
43,1
88,1
535,2
966,3
1750,4
1753,5
1252,1
1279,2
1488,3
1026,1
1588,2
1678,3
469,1
1177,2
1815,3
472,1
989,2
1300,3
1791,4
1811,5
551,1
1147,2
1173,3
1181,4
1303,5
1756,6
1776,7
1812,8
199,1
545,2
871,3
976,4
1623,5
1673,6
870,1
1152,2
1155,3
1333,4
1633,5
802,1
872,2
1180,3
1601,4
1604,5
1624,6
1144,1
1619,2
1629,3
533,1
1280,2
1418,3
1586,4
1782,5
811,1
954,2
1511,3
1520,4
1529,5
1662,6
1709,7
1710,8
1718,9
812,1
1234,2
